"INDEX.NAME","SITE","FIBISTRATA","ACREAGE","LEN_SAMP","AVWID","STRMAREA","TOTCNT","ABUNSQM","PABDOM","TOTBIOM","BIOM_MSQ","NUMBENTSP","NUMBROOK","PBROOK","NUMGEOMIV","PGEOMIV","NUMIS","P_IS","NUMLITH","P_LITH","NUMROUND","PROUND","NUMSCULP","PSCULP","NUMTOL","PTOL","NUMBENTSP_Obs","NUMBENTSP_m","NUMBENTSP_b","NUMBENTSP_Exp","NUMBENTSP_Adj","Index.Name","Index.Region","SC_ABUNSQM","SC_NUMBENTSP","SC_PTOL","SC_PGEOMIV","SC_PROUND","SC_PABDOM","SC_BIOM_MSQ","SC_P_LITH","SC_P_IS","SC_PBROOK","SC_PSCULP","sum_IBI","IBI","IBI_Nar"
"MBSS.2005.Fish","LOCR-114-R-2016","COASTAL",843.319944,75,3.2,240,428,1.78333333333333,35.0467289719626,4991,20.7958333333333,0.619222994903719,0,0,401,93.6915887850467,0,0,0,0,0,0,0,0,213,49.7663551401869,1,1.69,-3.33,1.61492710740738,0.619222994903719,"MBSS.2005.Fish","COASTAL",5,5,5,3,1,5,0,0,0,0,0,24,4,"Good"
"MBSS.2005.Fish","LOGU-211-R-2016","EPIEDMONT",1114.196445,75,3.475,260.625,324,1.2431654676259,57.7160493827161,6506,24.9630695443645,0.690272985511138,0,0,323,99.6913580246914,0,0,100,30.8641975308642,0,0,0,0,233,71.9135802469136,1,1.25,-2.36,1.44870221056024,0.690272985511138,"MBSS.2005.Fish","EPIEDMONT",3,5,1,3,0,0,5,1,0,0,0,18,3,"Fair"
"MBSS.2005.Fish","LOGU-301-R-2016","EPIEDMONT",5181.124666,75,8.225,616.875,1694,2.74609929078014,31.8181818181818,16375,26.5450861195542,0.438014383027622,0,0,1687,99.5867768595041,0,0,729,43.0342384887839,0,0,0,0,1162,68.5950413223141,1,1.25,-2.36,2.28303005277555,0.438014383027622,"MBSS.2005.Fish","EPIEDMONT",5,5,1,3,0,0,5,3,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","LOGU-305-R-2016","EPIEDMONT",5146.653519,75,8.325,624.375,799,1.27967967967968,40.9261576971214,38168,61.1299299299299,0.438710755216757,0,0,788,98.6232790988736,0,0,514,64.3304130162703,0,0,0,0,538,67.334167709637,1,1.25,-2.36,2.27940616478829,0.438710755216757,"MBSS.2005.Fish","EPIEDMONT",5,5,3,3,0,0,5,5,0,0,0,26,4.33333333333333,"Good"
"MBSS.2005.Fish","LOPC-101-R-2016","COASTAL",810.6279525,75,1.725,129.375,110,0.85024154589372,95.4545454545455,288,2.22608695652174,0,0,0,109,99.0909090909091,0,0,0,0,0,0,0,0,108,98.1818181818182,0,1.69,-3.33,1.58590846214704,0,"MBSS.2005.Fish","COASTAL",5,1,1,3,1,1,0,0,0,0,0,12,2,"Poor"
"MBSS.2005.Fish","LOPC-110-R-2016","COASTAL",1615.918437,75,2.7,202.5,82,0.404938271604938,45.1219512195122,823,4.0641975308642,0,0,0,72,87.8048780487805,0,0,0,0,1,1.21951219512195,0,0,81,98.780487804878,0,1.69,-3.33,2.09222884702191,0,"MBSS.2005.Fish","COASTAL",1,1,1,5,3,3,0,0,0,0,0,14,2.33333333333333,"Poor"
"MBSS.2005.Fish","LPAX-290-X-2016","EPIEDMONT",1338.92,75,3.075,230.625,246,1.06666666666667,44.7154471544715,1878,8.14308943089431,0.645809897595561,0,0,246,100,0,0,60,24.390243902439,0,0,0,0,196,79.6747967479675,1,1.25,-2.36,1.54844328605544,0.645809897595561,"MBSS.2005.Fish","EPIEDMONT",3,5,1,1,0,0,3,1,0,0,0,14,2.33333333333333,"Poor"
"MBSS.2005.Fish","LPAX-294-X-2016","EPIEDMONT",1144.04,75,3.7,277.5,229,0.825225225225225,47.5982532751092,1665,6,0.683502933453081,0,0,229,100,0,0,33,14.410480349345,0,0,0,0,185,80.7860262008734,1,1.25,-2.36,1.4630515116416,0.683502933453081,"MBSS.2005.Fish","EPIEDMONT",3,5,1,1,0,0,3,1,0,0,0,14,2.33333333333333,"Poor"
"MBSS.2005.Fish","LWIN-108-X-2016","EPIEDMONT",411.86,75,3.825,286.875,386,1.34553376906318,29.5336787564767,2367,8.25098039215686,2.20158355316058,0,0,269,69.6891191709845,114,29.5336787564767,238,61.6580310880829,0,0,114,29.5336787564767,185,47.9274611398964,2,1.25,-2.36,0.908437018948843,2.20158355316058,"MBSS.2005.Fish","EPIEDMONT",5,5,3,5,0,0,3,5,0,0,0,26,4.33333333333333,"Good"
"MBSS.2005.Fish","MATT-033-S-2016","COASTAL",40503,75,8.35,626.25,155,0.24750499001996,35.4838709677419,1753,2.79920159680639,0.448767234274795,0,0,141,90.9677419354839,0,0,0,0,0,0,0,0,101,65.1612903225806,2,1.69,-3.33,4.45665335445443,0.448767234274795,"MBSS.2005.Fish","COASTAL",1,5,5,5,1,5,0,0,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","MICR-202-R-2016","COASTAL",2063.598566,75,3.75,281.25,458,1.62844444444444,37.3362445414847,5330,18.9511111111111,0.880391499829906,0,0,458,100,0,0,0,0,0,0,0,0,402,87.7729257641921,2,1.69,-3.33,2.27171661742123,0.880391499829906,"MBSS.2005.Fish","COASTAL",5,5,3,1,1,5,0,0,0,0,0,20,3.33333333333333,"Fair"
"MBSS.2005.Fish","MICR-208-R-2016","COASTAL",2360.495223,75,3.475,260.625,197,0.755875299760192,29.9492385786802,2674,10.2599520383693,0.843748251415533,0,0,192,97.4619289340102,0,0,0,0,0,0,0,0,170,86.2944162436548,2,1.69,-3.33,2.37037528272758,0.843748251415533,"MBSS.2005.Fish","COASTAL",5,5,3,3,1,5,0,0,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","MPAX-104-R-2016","EPIEDMONT",81.396387,75,0.725,54.375,5,0.0919540229885057,100,12,0.220689655172414,0,0,0,5,100,0,0,0,0,0,0,0,0,5,100,0,1.25,-2.36,0.0282564099691935,0,"MBSS.2005.Fish","EPIEDMONT",1,1,1,1,0,0,1,1,0,0,0,6,1,"Very Poor"
"MBSS.2005.Fish","MPAX-313-R-2016","EPIEDMONT",14297.07522,75,11.825,886.875,471,0.53107822410148,31.2101910828025,7457,8.40817477096547,0.70570160965181,0,0,463,98.3014861995754,0,0,206,43.7367303609342,9,1.91082802547771,0,0,272,57.7494692144374,2,1.25,-2.36,2.83405900262406,0.70570160965181,"MBSS.2005.Fish","EPIEDMONT",3,5,3,3,0,0,3,3,0,0,0,20,3.33333333333333,"Fair"
"MBSS.2005.Fish","MPAX-411-R-2016","EPIEDMONT",30832.1063,75,9.025,676.875,648,0.957340720221607,36.2654320987654,12785,18.8882733148661,0.922720896672536,0,0,632,97.5308641975309,3,0.462962962962963,386,59.5679012345679,7,1.08024691358025,0,0,119,18.3641975308642,3,1.25,-2.36,3.2512539932914,0.922720896672536,"MBSS.2005.Fish","EPIEDMONT",3,5,5,3,0,0,5,3,0,0,0,24,4,"Good"
"MBSS.2005.Fish","NANJ-331-S-2016","COASTAL",6272,75,5.2,390,87,0.223076923076923,16.0919540229885,888,2.27692307692308,0.971623343836136,0,0,81,93.1034482758621,0,0,14,16.0919540229885,4,4.59770114942529,0,0,52,59.7701149425287,3,1.69,-3.33,3.08761622395309,0.971623343836136,"MBSS.2005.Fish","COASTAL",1,5,5,3,5,5,0,0,0,0,0,24,4,"Good"
"MBSS.2005.Fish","NANT-109-R-2016","COASTAL",1782.269523,75,2.85,213.75,84,0.392982456140351,29.7619047619048,878,4.10760233918129,0.462076244352161,0,0,78,92.8571428571429,0,0,0,0,11,13.0952380952381,0,0,65,77.3809523809524,1,1.69,-3.33,2.16414501334519,0.462076244352161,"MBSS.2005.Fish","COASTAL",1,5,3,3,5,5,0,0,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","NANT-111-R-2016","COASTAL",1152.448299,75,3.225,241.875,62,0.256330749354005,85.4838709677419,345,1.42635658914729,0,0,0,53,85.4838709677419,0,0,0,0,0,0,0,0,53,85.4838709677419,0,1.69,-3.33,1.84414025257997,0,"MBSS.2005.Fish","COASTAL",1,1,3,5,1,1,0,0,0,0,0,12,2,"Poor"
"MBSS.2005.Fish","NASS-108-S-2016","COASTAL",19606,48,2.075,99.6,398,3.99598393574297,91.7085427135678,411,4.12650602409639,0,0,0,393,98.7437185929648,0,0,0,0,0,0,0,0,392,98.4924623115578,0,1.69,-3.33,3.92413740713026,0,"MBSS.2005.Fish","COASTAL",5,1,1,3,1,1,0,0,0,0,0,12,2,"Poor"
"MBSS.2005.Fish","NASS-302-S-2016","COASTAL",730.9,75,8.15,611.25,350,0.572597137014315,22.2857142857143,4867,7.96237218813906,2.64914705260195,0,0,300,85.7142857142857,0,0,0,0,20,5.71428571428571,0,0,203,58,4,1.69,-3.33,1.50991995558391,2.64914705260195,"MBSS.2005.Fish","COASTAL",3,5,5,5,5,5,0,0,0,0,0,28,4.66666666666667,"Good"
"MBSS.2005.Fish","NEAS-205-R-2016","EPIEDMONT",10643.80077,75,9.025,676.875,470,0.694367497691597,51.4893617021277,6970,10.2973222530009,0.747979262662931,0,0,458,97.4468085106383,0,0,372,79.1489361702128,14,2.97872340425532,0,0,366,77.8723404255319,2,1.25,-2.36,2.67387092107295,0.747979262662931,"MBSS.2005.Fish","EPIEDMONT",3,5,1,3,0,0,5,5,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","NEAS-207-R-2016","EPIEDMONT",15109.03754,75,12.075,905.625,359,0.396411318150449,22.2841225626741,8887,9.81311249137336,0.69831280635209,0,0,339,94.4289693593315,0,0,215,59.8885793871866,17,4.73537604456824,0,0,37,10.3064066852368,2,1.25,-2.36,2.86404600031293,0.69831280635209,"MBSS.2005.Fish","EPIEDMONT",3,5,5,3,0,0,5,3,0,0,0,24,4,"Good"
"MBSS.2005.Fish","NEAS-209-R-2016","EPIEDMONT",11478.00254,75,7.95,596.25,791,1.32662473794549,29.456384323641,7793,13.0700209643606,0.736693592893758,0,0,755,95.448798988622,0,0,539,68.141592920354,0,0,0,0,364,46.0176991150442,2,1.25,-2.36,2.71483289564652,0.736693592893758,"MBSS.2005.Fish","EPIEDMONT",5,5,3,3,0,0,5,5,0,0,0,26,4.33333333333333,"Good"
"MBSS.2005.Fish","PATL-112-X-2016","EPIEDMONT",1094.03,75,6.35,476.25,809,1.69868766404199,72.8059332509271,2566,5.38792650918635,1.39006026662497,0,0,220,27.1940667490729,589,72.8059332509271,600,74.1656365883807,0,0,589,72.8059332509271,135,16.6872682323857,2,1.25,-2.36,1.4387865389865,1.39006026662497,"MBSS.2005.Fish","EPIEDMONT",5,5,5,5,0,0,3,5,0,0,0,28,4.66666666666667,"Good"
"MBSS.2005.Fish","PATL-209-X-2016","EPIEDMONT",4469.33,75,4.55,341.25,259,0.758974358974359,33.976833976834,3094,9.06666666666667,1.36190116021501,0,0,188,72.5868725868726,67,25.8687258687259,130,50.1930501930502,0,0,67,25.8687258687259,27,10.4247104247104,3,1.25,-2.36,2.20280302832429,1.36190116021501,"MBSS.2005.Fish","EPIEDMONT",3,5,5,5,0,0,5,3,0,0,0,26,4.33333333333333,"Good"
"MBSS.2005.Fish","PATL-213-X-2016","EPIEDMONT",6356.35,75,6.425,481.875,1774,3.68145265888457,42.8974069898534,7760,16.1037613488975,1.25312772667656,0,0,971,54.7350620067644,761,42.8974069898534,1125,63.4160090191657,0,0,761,42.8974069898534,585,32.9763246899662,3,1.25,-2.36,2.39400975346412,1.25312772667656,"MBSS.2005.Fish","EPIEDMONT",5,5,5,5,0,0,5,5,0,0,0,30,5,"Good"
"MBSS.2005.Fish","PATL-288-X-2016","EPIEDMONT",1163.5,75,6.625,496.875,1166,2.34666666666667,40.1372212692967,3068,6.17459119496855,1.35850370397266,0,0,689,59.0909090909091,468,40.1372212692967,561,48.1132075471698,2,0.171526586620926,468,40.1372212692967,603,51.7152658662093,2,1.25,-2.36,1.47220798452844,1.35850370397266,"MBSS.2005.Fish","EPIEDMONT",5,5,3,5,0,0,3,3,0,0,0,24,4,"Good"
"MBSS.2005.Fish","PATL-501-X-2016","EPIEDMONT",195370.53,75,20.775,1558.125,408,0.261853188929001,24.5098039215686,15276,9.80409145607702,0.705289276297298,0,0,374,91.6666666666667,0,0,101,24.7549019607843,23,5.63725490196078,0,0,76,18.6274509803922,3,1.25,-2.36,4.25357381831993,0.705289276297298,"MBSS.2005.Fish","EPIEDMONT",3,5,5,3,0,0,5,1,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","PATL-502-X-2016","EPIEDMONT",192607.28,75,14.65,1098.75,294,0.267576791808874,40.1360544217687,8351,7.6004550625711,0.706573818927902,0,0,282,95.9183673469388,2,0.680272108843537,159,54.0816326530612,6,2.04081632653061,2,0.680272108843537,17,5.78231292517007,3,1.25,-2.36,4.2458408727229,0.706573818927902,"MBSS.2005.Fish","EPIEDMONT",3,5,5,3,0,0,3,3,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","PATL-510-X-2016","EPIEDMONT",177784.57,75,33.8,2535,1211,0.477712031558185,13.047068538398,14859,5.86153846153846,1.18980548520375,0,0,1007,83.1544178364988,156,12.8819157720892,771,63.6663914120562,139,11.4781172584641,152,12.5516102394715,173,14.2857142857143,5,1.25,-2.36,4.20236758207898,1.18980548520375,"MBSS.2005.Fish","EPIEDMONT",3,5,5,3,0,0,3,5,0,0,0,24,4,"Good"
"MBSS.2005.Fish","PATL-511-X-2016","EPIEDMONT",166012.11,75,23.4,1755,951,0.541880341880342,21.3459516298633,12610,7.18518518518519,0.96034386952696,0,0,832,87.4868559411146,85,8.93796004206099,327,34.384858044164,18,1.89274447949527,76,7.99158780231335,164,17.2450052576236,4,1.25,-2.36,4.16517471181473,0.96034386952696,"MBSS.2005.Fish","EPIEDMONT",3,5,5,3,0,0,3,3,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","PATL-515-X-2016","EPIEDMONT",193779.42,75,21,1575,397,0.252063492063492,48.6146095717884,841,0.533968253968254,0.470684081567492,0,0,397,100,0,0,130,32.7455919395466,0,0,0,0,24,6.04534005037783,2,1.25,-2.36,4.24913456460969,0.470684081567492,"MBSS.2005.Fish","EPIEDMONT",3,5,5,1,0,0,1,3,0,0,0,18,3,"Fair"
"MBSS.2005.Fish","PATL-516-X-2016","EPIEDMONT",194091.65,75,17.775,1333.125,1215,0.911392405063291,24.6090534979424,40608,30.4607594936709,1.17646821729021,0,0,1152,94.8148148148148,26,2.13991769547325,731,60.1646090534979,16,1.31687242798354,23,1.89300411522634,142,11.6872427983539,5,1.25,-2.36,4.25000856505637,1.17646821729021,"MBSS.2005.Fish","EPIEDMONT",3,5,5,3,0,0,5,3,0,0,0,24,4,"Good"
"MBSS.2005.Fish","PAXL-294-S-2016","COASTAL",470,75,4.625,346.875,202,0.582342342342342,43.5643564356436,803,2.31495495495495,3.3731210390169,0,0,155,76.7326732673267,0,0,37,18.3168316831683,11,5.44554455445545,0,0,105,51.980198019802,4,1.69,-3.33,1.18584537991136,3.3731210390169,"MBSS.2005.Fish","COASTAL",3,5,5,5,5,3,0,0,0,0,0,26,4.33333333333333,"Good"
"MBSS.2005.Fish","PRFR-121-R-2016","HIGHLAND",440.34111,75,1.65,123.75,311,2.51313131313131,69.4533762057878,763,6.16565656565657,0,0,0,311,100,0,0,94,30.2250803858521,0,0,0,0,268,86.1736334405145,0,1.23,-2.35,0.901860756396244,0,"MBSS.2005.Fish","HIGHLAND",5,1,1,1,0,3,0,0,1,0,0,12,2,"Poor"
"MBSS.2005.Fish","PRFR-201-X-2016","HIGHLAND",3074.159173,75,5.2,390,580,1.48717948717949,16.7241379310345,6260,16.0512820512821,0.515489582754949,0,0,487,83.9655172413793,21,3.62068965517241,158,27.2413793103448,0,0,0,0,196,33.7931034482759,1,1.23,-2.35,1.93990341115269,0.515489582754949,"MBSS.2005.Fish","HIGHLAND",5,5,5,3,0,5,0,0,3,0,0,26,4.33333333333333,"Good"
"MBSS.2005.Fish","PRFR-202-X-2016","HIGHLAND",2917.81584,75,5.8,435,893,2.05287356321839,41.8812989921613,12515,28.7701149425287,1.04601351230366,0,0,796,89.1377379619261,7,0.783874580067189,133,14.8936170212766,0,0,0,0,587,65.7334826427771,2,1.23,-2.35,1.91202118947332,1.04601351230366,"MBSS.2005.Fish","HIGHLAND",5,5,3,3,0,3,0,0,1,0,0,20,3.33333333333333,"Fair"
"MBSS.2005.Fish","PRFR-203-X-2016","HIGHLAND",2775.705754,75,3.375,253.125,933,3.68592592592593,22.0793140407288,8247,32.5807407407407,0,0,0,748,80.1714898177921,0,0,375,40.1929260450161,0,0,0,0,340,36.4415862808146,0,1.23,-2.35,1.88534931360156,0,"MBSS.2005.Fish","HIGHLAND",5,1,5,3,0,5,0,0,1,0,0,20,3.33333333333333,"Fair"
"MBSS.2005.Fish","PRFR-204-X-2016","HIGHLAND",2603.350017,75,4.825,361.875,369,1.01968911917098,38.4823848238482,2875,7.9447322970639,0.540217854778534,0,0,324,87.8048780487805,1,0.2710027100271,21,5.69105691056911,0,0,0,0,253,68.5636856368564,1,1.23,-2.35,1.8511050517017,0.540217854778534,"MBSS.2005.Fish","HIGHLAND",5,5,3,3,0,3,0,0,1,0,0,20,3.33333333333333,"Fair"
"MBSS.2005.Fish","PRFR-205-X-2016","HIGHLAND",1660.842126,75,1.6,120,488,4.06666666666667,22.3360655737705,6472,53.9333333333333,0,0,0,402,82.3770491803279,0,0,88,18.0327868852459,0,0,0,0,220,45.0819672131148,0,1.23,-2.35,1.61100387278532,0,"MBSS.2005.Fish","HIGHLAND",5,1,3,3,0,5,0,0,1,0,0,18,3,"Fair"
"MBSS.2005.Fish","PRFR-206-X-2016","HIGHLAND",1655.949447,75,2.2,165,173,1.04848484848485,20.8092485549133,4386,26.5818181818182,0,0,0,134,77.4566473988439,0,0,39,22.5433526011561,0,0,0,0,56,32.3699421965318,0,1.23,-2.35,1.60942790158988,0,"MBSS.2005.Fish","HIGHLAND",5,1,5,3,0,5,0,0,1,0,0,20,3.33333333333333,"Fair"
"MBSS.2005.Fish","PRFR-209-R-2016","HIGHLAND",6993.862236,75,6.8,510,325,0.637254901960784,58.4615384615385,758,1.48627450980392,0.840688658424914,0,0,280,86.1538461538462,42,12.9230769230769,109,33.5384615384615,0,0,0,0,203,62.4615384615385,2,1.23,-2.35,2.37900200027336,0.840688658424914,"MBSS.2005.Fish","HIGHLAND",3,5,3,3,0,3,0,0,3,0,0,20,3.33333333333333,"Fair"
"MBSS.2005.Fish","PRFR-241-R-2016","HIGHLAND",6262.851514,75,7.65,573.75,737,1.28453159041394,48.3039348710991,3579,6.23790849673203,0.862057929090423,0,0,570,77.3405698778833,116,15.7394843962008,292,39.6200814111262,2,0.271370420624152,0,0,426,57.8018995929444,2,1.23,-2.35,2.3200297016121,0.862057929090423,"MBSS.2005.Fish","HIGHLAND",5,5,3,3,0,3,0,0,3,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","PRLN-218-R-2016","COLD",914.930973,75,2.35,176.25,183,1.03829787234043,100,353,2.00283687943262,0,0,0,183,100,0,0,0,0,0,0,0,0,183,100,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",3,0,1,0,0,0,0,0,0,1,1,6,1.5,"Very Poor"
"MBSS.2005.Fish","PRLN-626-S-2016","COLD",271.85,75,2.6,195,114,0.584615384615385,75.4385964912281,634,3.25128205128205,0,5,4.3859649122807,91,79.8245614035088,23,20.1754385964912,28,24.5614035087719,0,0,23,20.1754385964912,86,75.4385964912281,1,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,3,0,0,0,0,0,0,3,3,14,3.5,"Fair"
"MBSS.2005.Fish","PRMO-110-R-2016","HIGHLAND",1572.106721,75,3.725,279.375,365,1.30648769574944,35.8904109589041,1373,4.91454138702461,2.52896792081372,0,0,209,57.2602739726027,137,37.5342465753425,190,52.0547945205479,0,0,98,26.8493150684932,213,58.3561643835616,4,1.23,-2.35,1.58167288998785,2.52896792081372,"MBSS.2005.Fish","HIGHLAND",5,5,3,5,0,5,0,0,5,0,0,28,4.66666666666667,"Good"
"MBSS.2005.Fish","PRMO-222-R-2016","HIGHLAND",6891.560766,75,7.65,573.75,532,0.92723311546841,17.6691729323308,3656,6.37211328976035,2.10869866258823,0,0,401,75.3759398496241,58,10.9022556390977,217,40.7894736842105,6,1.12781954887218,10,1.8796992481203,258,48.4962406015038,5,1.23,-2.35,2.37113063554703,2.10869866258823,"MBSS.2005.Fish","HIGHLAND",5,5,3,3,0,5,0,0,3,0,0,24,4,"Good"
"MBSS.2005.Fish","PRMO-313-R-2016","HIGHLAND",3803.168344,75,4.95,371.25,193,0.51986531986532,52.8497409326425,700,1.88552188552189,0,0,0,188,97.4093264248705,0,0,5,2.59067357512953,0,0,0,0,127,65.8031088082902,0,1.23,-2.35,2.0535790258992,0,"MBSS.2005.Fish","HIGHLAND",3,1,3,1,0,3,0,0,1,0,0,12,2,"Poor"
"MBSS.2005.Fish","PRMT-177-S-2016","COASTAL",2329,75,1.5,112.5,211,1.87555555555556,18.957345971564,1331,11.8311111111111,0.847272219679179,0,0,196,92.8909952606635,0,0,66,31.2796208530806,40,18.957345971564,0,0,81,38.3886255924171,2,1.69,-3.33,2.36051643562361,0.847272219679179,"MBSS.2005.Fish","COASTAL",5,5,5,3,5,5,0,0,0,0,0,28,4.66666666666667,"Good"
"MBSS.2005.Fish","PRUN-101-X-2016","COLD",537.749901,75,1.875,140.625,9,0.064,100,198,1.408,0,9,100,9,100,0,0,9,100,0,0,0,0,0,0,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,1,16,4,"Good"
"MBSS.2005.Fish","PRUN-201-X-2016","COLD",3340.142995,75,4.65,348.75,23,0.0659498207885305,100,642,1.84086021505376,0,23,100,23,100,0,0,23,100,0,0,0,0,0,0,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,1,16,4,"Good"
"MBSS.2005.Fish","PRUN-202-X-2016","COLD",2898.689913,75,3.9,292.5,19,0.064957264957265,100,48,0.164102564102564,0,19,100,19,100,0,0,19,100,0,0,0,0,0,0,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,1,16,4,"Good"
"MBSS.2005.Fish","PRUN-306-R-2016","COLD",6499.924051,75,3.4,255,43,0.168627450980392,51.1627906976744,1449,5.68235294117647,0,20,46.5116279069767,42,97.6744186046512,0,0,21,48.8372093023256,0,0,0,0,22,51.1627906976744,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,3,0,0,0,0,0,0,5,1,14,3.5,"Fair"
"MBSS.2005.Fish","PTOB-002-S-2016","COASTAL",673,75,3.275,245.625,200,0.814249363867684,29,1016,4.13638676844784,1.37993325760771,0,0,195,97.5,0,0,41,20.5,28,14,0,0,137,68.5,2,1.69,-3.33,1.44934545853852,1.37993325760771,"MBSS.2005.Fish","COASTAL",5,5,3,3,5,5,0,0,0,0,0,26,4.33333333333333,"Good"
"MBSS.2005.Fish","RKGR-101-R-2016","EPIEDMONT",872.0088345,75,4.6,345,126,0.365217391304348,30.1587301587302,1614,4.67826086956522,1.52015985904229,0,0,84,66.6666666666667,38,30.1587301587302,57,45.2380952380952,0,0,38,30.1587301587302,74,58.7301587301587,2,1.25,-2.36,1.31565110610144,1.52015985904229,"MBSS.2005.Fish","EPIEDMONT",3,5,3,5,0,0,3,3,0,0,0,22,3.66666666666667,"Fair"
"MBSS.2005.Fish","RKGR-107-R-2016","EPIEDMONT",848.212623,75,4.4,330,120,0.363636363636364,38.3333333333333,715,2.16666666666667,0.768857628362207,0,0,106,88.3333333333333,9,7.5,38,31.6666666666667,0,0,9,7.5,64,53.3333333333333,1,1.25,-2.36,1.30063091411366,0.768857628362207,"MBSS.2005.Fish","EPIEDMONT",3,5,3,3,0,0,1,1,0,0,0,16,2.66666666666667,"Poor"
"MBSS.2005.Fish","RKGR-119-S-2016","EPIEDMONT",10846.18,75,3.3,247.5,176,0.711111111111111,35.2272727272727,925,3.73737373737374,0.745129828790716,0,0,89,50.5681818181818,62,35.2272727272727,91,51.7045454545455,0,0,62,35.2272727272727,103,58.5227272727273,2,1.25,-2.36,2.68409600947775,0.745129828790716,"MBSS.2005.Fish","EPIEDMONT",3,5,3,5,0,0,1,3,0,0,0,20,3.33333333333333,"Fair"
"MBSS.2005.Fish","SAVA-105-R-2016","COLD",318.6913185,75,2.825,211.875,72,0.339823008849558,100,1473,6.95221238938053,0,72,100,72,100,0,0,72,100,0,0,0,0,0,0,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,1,16,4,"Good"
"MBSS.2005.Fish","SAVA-116-R-2016","COLD",315.355401,75,2.2,165,2,0.0121212121212121,100,5,0.0303030303030303,0,2,100,2,100,0,0,2,100,0,0,0,0,0,0,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,1,16,4,"Good"
"MBSS.2005.Fish","SAVA-118-R-2016","COLD",259.9791705,75,2.9,217.5,2,0.00919540229885057,100,75,0.344827586206897,0,2,100,2,100,0,0,2,100,0,0,0,0,0,0,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,1,16,4,"Good"
"MBSS.2005.Fish","SAVA-119-R-2016","COLD",681.6391425,75,3.875,290.625,2,0.00688172043010753,100,56,0.192688172043011,0,2,100,2,100,0,0,2,100,0,0,0,0,0,0,0,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,1,16,4,"Good"
"MBSS.2005.Fish","SAVA-204-S-2016","COLD",15095.69,75,9.875,740.625,293,0.395611814345992,41.9795221843003,3192,4.30987341772152,0,69,23.5494880546075,138,47.098976109215,155,52.901023890785,227,77.4744027303754,0,0,130,44.3686006825939,25,8.53242320819113,3,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,5,20,5,"Good"
"MBSS.2005.Fish","SAVA-214-R-2016","COLD",1244.519622,75,7.15,536.25,77,0.143589743589744,59.7402597402597,858,1.6,0,46,59.7402597402597,48,62.3376623376623,29,37.6623376623377,75,97.4025974025974,0,0,29,37.6623376623377,1,1.2987012987013,1,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,5,3,18,4.5,"Good"
"MBSS.2005.Fish","SAVA-225-S-2016","HIGHLAND",2711.94,75,7.775,583.125,399,0.684244372990354,38.5964912280702,3733,6.40171489817792,1.60176450850791,30,7.5187969924812,215,53.8847117794486,183,45.8646616541353,250,62.65664160401,0,0,161,40.3508771929825,78,19.5488721804511,3,1.23,-2.35,1.8729344944686,1.60176450850791,"MBSS.2005.Fish","HIGHLAND",5,5,5,5,0,3,0,0,5,0,0,28,4.66666666666667,"Good"
"MBSS.2005.Fish","SAVA-276-S-2016","COLD",252,75,3,225,9,0.04,100,42,0.186666666666667,0,0,0,0,0,9,100,9,100,0,0,9,100,0,0,1,NA,NA,NA,NA,"MBSS.2005.Fish","COLD",5,0,5,0,0,0,0,0,0,1,5,16,4,"Good"
"MBSS.2005.Fish","SBPA-108-X-2016","EPIEDMONT",424.521,75,3.35,251.25,164,0.65273631840796,55.4878048780488,1199,4.77213930348259,0,0,0,164,100,0,0,27,16.4634146341463,0,0,0,0,110,67.0731707317073,0,1.25,-2.36,0.924873973226554,0,"MBSS.2005.Fish","EPIEDMONT",3,1,3,1,0,0,3,1,0,0,0,12,2,"Poor"
